;Database,GustavDalenTower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Gustav_Dalen_Tower&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,25.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
AS19-00031,19,GustavDalenTower,2005,7,2,13,7,17.46683,58.59417,0,NaN,2.932577,NaN,NaN,NaN,NaN,0.027831,0.18353,0.1949,NaN,NaN,NaN,0.543081,NaN,0.100137,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00032,19,GustavDalenTower,2005,7,2,13,27,17.46683,58.59417,0,NaN,2.859465,NaN,NaN,NaN,NaN,0.028161,0.173046,0.237034,NaN,NaN,NaN,0.584301,NaN,0.115328,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00033,19,GustavDalenTower,2005,7,4,11,28,17.46683,58.59417,0,NaN,2.81561,NaN,NaN,NaN,NaN,0.04427,0.258977,0.306168,NaN,NaN,NaN,0.727521,NaN,0.145151,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00034,19,GustavDalenTower,2005,7,4,12,7,17.46683,58.59417,0,NaN,2.624513,NaN,NaN,NaN,NaN,0.031761,0.214941,0.272975,NaN,NaN,NaN,0.6655,NaN,0.131466,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00035,19,GustavDalenTower,2005,7,4,12,28,17.46683,58.59417,0,NaN,2.787488,NaN,NaN,NaN,NaN,0.030181,0.207478,0.268774,NaN,NaN,NaN,0.670735,NaN,0.13953,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00036,19,GustavDalenTower,2005,7,4,12,58,17.46683,58.59417,0,NaN,3.343371,NaN,NaN,NaN,NaN,0.02807,0.207387,0.275463,NaN,NaN,NaN,0.688255,NaN,0.123838,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00037,19,GustavDalenTower,2005,7,4,13,28,17.46683,58.59417,0,NaN,3.105984,NaN,NaN,NaN,NaN,0.026464,0.227978,0.250618,NaN,NaN,NaN,0.683674,NaN,0.137132,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00038,19,GustavDalenTower,2005,7,4,13,58,17.46683,58.59417,0,NaN,3.568627,NaN,NaN,NaN,NaN,0.027292,0.187876,0.238071,NaN,NaN,NaN,0.703641,NaN,0.137052,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00039,19,GustavDalenTower,2005,7,5,6,26,17.46683,58.59417,0,NaN,3.711737,NaN,NaN,NaN,NaN,0.047144,0.219938,0.254051,NaN,NaN,NaN,0.929546,NaN,0.178394,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00040,19,GustavDalenTower,2005,7,5,13,58,17.46683,58.59417,0,NaN,4.481934,NaN,NaN,NaN,NaN,0.040809,0.339145,0.356049,NaN,NaN,NaN,1.291474,NaN,0.254659,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00041,19,GustavDalenTower,2005,7,6,8,28,17.46683,58.59417,0,NaN,3.997416,NaN,NaN,NaN,NaN,0.037573,0.349829,0.472294,NaN,NaN,NaN,1.091699,NaN,0.219828,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00042,19,GustavDalenTower,2005,7,7,13,58,17.46683,58.59417,0,NaN,6.47067,NaN,NaN,NaN,NaN,0.045639,0.369839,0.366544,NaN,NaN,NaN,1.356846,NaN,0.302364,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00043,19,GustavDalenTower,2005,7,8,13,28,17.46683,58.59417,0,NaN,5.080065,NaN,NaN,NaN,NaN,0.050965,0.570586,0.711019,NaN,NaN,NaN,1.758489,NaN,0.768757,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00044,19,GustavDalenTower,2005,7,10,6,28,17.46683,58.59417,0,NaN,2.972577,NaN,NaN,NaN,NaN,0.030814,0.424472,0.384538,NaN,NaN,NaN,0.838802,NaN,0.229174,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00045,19,GustavDalenTower,2005,7,10,12,28,17.46683,58.59417,0,NaN,1.087888,NaN,NaN,NaN,NaN,0.033648,0.290891,0.380319,NaN,NaN,NaN,0.902924,NaN,0.180029,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00046,19,GustavDalenTower,2005,7,11,13,8,17.46683,58.59417,0,NaN,1.512873,NaN,NaN,NaN,NaN,0.032079,0.440896,0.600604,NaN,NaN,NaN,0.980055,NaN,0.215497,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00047,19,GustavDalenTower,2005,7,11,13,29,17.46683,58.59417,0,NaN,1.581778,NaN,NaN,NaN,NaN,0.031238,0.41009,0.567189,NaN,NaN,NaN,0.9761,NaN,0.242418,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00048,19,GustavDalenTower,2005,7,12,13,58,17.46683,58.59417,0,NaN,4.255206,NaN,NaN,NaN,NaN,0.055467,0.82255,0.945509,NaN,NaN,NaN,1.800275,NaN,0.62265,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00049,19,GustavDalenTower,2005,7,18,12,9,17.46683,58.59417,0,NaN,5.949992,NaN,NaN,NaN,NaN,0.033933,0.71249,0.765658,NaN,NaN,NaN,2.527636,NaN,0.479586,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00050,19,GustavDalenTower,2005,7,18,13,9,17.46683,58.59417,0,NaN,3.853261,NaN,NaN,NaN,NaN,0.037731,0.35117,0.379156,NaN,NaN,NaN,0.990919,NaN,0.26678,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00051,19,GustavDalenTower,2005,7,20,10,9,17.46683,58.59417,0,NaN,5.7611,NaN,NaN,NaN,NaN,0.050489,0.283515,0.407789,NaN,NaN,NaN,1.135192,NaN,0.24398,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00052,19,GustavDalenTower,2005,7,20,10,30,17.46683,58.59417,0,NaN,2.50579,NaN,NaN,NaN,NaN,0.051729,0.297929,0.344515,NaN,NaN,NaN,0.74882,NaN,0.251769,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00053,19,GustavDalenTower,2005,7,21,10,30,17.46683,58.59417,0,NaN,3.348202,NaN,NaN,NaN,NaN,0.030372,0.216749,0.24467,NaN,NaN,NaN,0.685064,NaN,0.182189,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00054,19,GustavDalenTower,2005,7,21,11,30,17.46683,58.59417,0,NaN,3.759669,NaN,NaN,NaN,NaN,0.030882,0.078473,0.118616,NaN,NaN,NaN,0.219804,NaN,0.180174,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00055,19,GustavDalenTower,2005,7,24,5,58,17.46683,58.59417,0,NaN,2.496639,NaN,NaN,NaN,NaN,0.037308,0.030501,0.141973,NaN,NaN,NaN,0.409777,NaN,0.110307,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00056,19,GustavDalenTower,2005,7,25,13,9,17.46683,58.59417,0,NaN,2.603548,NaN,NaN,NaN,NaN,0.047421,0.133712,0.160493,NaN,NaN,NaN,0.493338,NaN,0.145882,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00057,19,GustavDalenTower,2005,7,25,14,3,17.46683,58.59417,0,NaN,2.837167,NaN,NaN,NaN,NaN,0.12286,0.113789,0.175783,NaN,NaN,NaN,0.466333,NaN,0.117326,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00058,19,GustavDalenTower,2005,7,26,11,3,17.46683,58.59417,0,NaN,2.644557,NaN,NaN,NaN,NaN,0.057051,0.096853,0.126569,NaN,NaN,NaN,0.406663,NaN,0.114567,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00059,19,GustavDalenTower,2005,7,27,10,9,17.46683,58.59417,0,NaN,2.147217,NaN,NaN,NaN,NaN,0.045155,0.039211,0.108631,NaN,NaN,NaN,0.437091,NaN,0.121662,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00060,19,GustavDalenTower,2005,7,27,10,30,17.46683,58.59417,0,NaN,2.6845,NaN,NaN,NaN,NaN,0.048234,0.076623,0.148253,NaN,NaN,NaN,0.449755,NaN,0.12241,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00061,19,GustavDalenTower,2005,7,27,12,30,17.46683,58.59417,0,NaN,2.872492,NaN,NaN,NaN,NaN,0.042462,0.102666,0.122052,NaN,NaN,NaN,0.420505,NaN,0.105949,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00062,19,GustavDalenTower,2005,7,27,13,9,17.46683,58.59417,0,NaN,2.838604,NaN,NaN,NaN,NaN,0.040652,0.089802,0.139525,NaN,NaN,NaN,0.440479,NaN,0.117398,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00063,19,GustavDalenTower,2005,7,27,13,30,17.46683,58.59417,0,NaN,3.018311,NaN,NaN,NaN,NaN,0.038573,0.101361,0.140836,NaN,NaN,NaN,0.412876,NaN,0.108649,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00064,19,GustavDalenTower,2005,7,27,14,3,17.46683,58.59417,0,NaN,3.199493,NaN,NaN,NaN,NaN,0.03989,0.096535,0.097031,NaN,NaN,NaN,0.42515,NaN,0.093498,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00065,19,GustavDalenTower,2005,7,27,14,28,17.46683,58.59417,0,NaN,1.63906,NaN,NaN,NaN,NaN,0.041534,0.420486,0.449554,NaN,NaN,NaN,0.633351,NaN,0.26426,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00066,19,GustavDalenTower,2005,7,28,5,58,17.46683,58.59417,0,NaN,3.232395,NaN,NaN,NaN,NaN,0.043659,-0.026102,0.114067,NaN,NaN,NaN,0.462025,NaN,0.123505,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00067,19,GustavDalenTower,2005,7,28,13,9,17.46683,58.59417,0,NaN,2.276347,NaN,NaN,NaN,NaN,0.032572,0.134018,0.188004,NaN,NaN,NaN,0.494888,NaN,0.124612,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00068,19,GustavDalenTower,2005,7,31,14,3,17.46683,58.59417,0,NaN,2.599097,NaN,NaN,NaN,NaN,0.038663,0.100091,0.127028,NaN,NaN,NaN,0.382169,NaN,0.115711,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00069,19,GustavDalenTower,2005,8,2,10,9,17.46683,58.59417,0,NaN,2.489875,NaN,NaN,NaN,NaN,0.053762,0.165296,0.207253,NaN,NaN,NaN,0.513562,NaN,0.132571,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00070,19,GustavDalenTower,2005,8,3,5,58,17.46683,58.59417,0,NaN,4.107501,NaN,NaN,NaN,NaN,0.084214,0.004839,0.105472,NaN,NaN,NaN,0.422342,NaN,0.109678,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00071,19,GustavDalenTower,2005,8,3,9,9,17.46683,58.59417,0,NaN,2.835737,NaN,NaN,NaN,NaN,0.051647,0.154828,0.184334,NaN,NaN,NaN,0.489986,NaN,0.118142,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00072,19,GustavDalenTower,2005,8,5,11,29,17.46683,58.59417,0,NaN,3.205916,NaN,NaN,NaN,NaN,0.046883,0.109581,0.161919,NaN,NaN,NaN,0.469211,NaN,0.114918,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00073,19,GustavDalenTower,2005,8,7,9,30,17.46683,58.59417,0,NaN,2.296785,NaN,NaN,NaN,NaN,0.02929,0.14232,0.182445,NaN,NaN,NaN,0.445251,NaN,0.129312,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00074,19,GustavDalenTower,2005,8,7,11,30,17.46683,58.59417,0,NaN,2.691891,NaN,NaN,NaN,NaN,0.026952,0.13108,0.175316,NaN,NaN,NaN,0.483302,NaN,0.129839,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00075,19,GustavDalenTower,2005,8,7,12,58,17.46683,58.59417,0,NaN,2.722986,NaN,NaN,NaN,NaN,0.029305,0.091105,0.158949,NaN,NaN,NaN,0.460237,NaN,0.138421,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00076,19,GustavDalenTower,2005,8,7,13,29,17.46683,58.59417,0,NaN,2.994512,NaN,NaN,NaN,NaN,0.02752,0.079157,0.159015,NaN,NaN,NaN,0.462342,NaN,0.153299,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00077,19,GustavDalenTower,2005,8,7,14,3,17.46683,58.59417,0,NaN,2.493075,NaN,NaN,NaN,NaN,0.026213,0.094295,0.139912,NaN,NaN,NaN,0.433031,NaN,0.137419,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00078,19,GustavDalenTower,2005,8,8,12,8,17.46683,58.59417,0,NaN,2.694381,NaN,NaN,NaN,NaN,0.034684,0.132595,0.17904,NaN,NaN,NaN,0.483734,NaN,0.11904,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00079,19,GustavDalenTower,2005,8,8,12,58,17.46683,58.59417,0,NaN,2.667645,NaN,NaN,NaN,NaN,0.033418,0.098902,0.18173,NaN,NaN,NaN,0.492831,NaN,0.127759,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00080,19,GustavDalenTower,2005,8,8,13,29,17.46683,58.59417,0,NaN,2.797482,NaN,NaN,NaN,NaN,0.025848,0.11959,0.184234,NaN,NaN,NaN,0.516742,NaN,0.124253,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00081,19,GustavDalenTower,2005,8,8,14,3,17.46683,58.59417,0,NaN,2.867846,NaN,NaN,NaN,NaN,0.027275,0.062967,0.140476,NaN,NaN,NaN,0.447589,NaN,0.108481,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00082,19,GustavDalenTower,2005,8,12,7,58,17.46683,58.59417,0,NaN,2.644762,NaN,NaN,NaN,NaN,0.028349,0.064678,0.162443,NaN,NaN,NaN,0.459574,NaN,0.062518,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00083,19,GustavDalenTower,2005,8,15,7,58,17.46683,58.59417,0,NaN,2.34019,NaN,NaN,NaN,NaN,0.041352,0.072768,0.148548,NaN,NaN,NaN,0.433113,NaN,0.096818,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00084,19,GustavDalenTower,2005,8,15,10,11,17.46683,58.59417,0,NaN,2.556524,NaN,NaN,NaN,NaN,0.031315,0.154066,0.185052,NaN,NaN,NaN,0.511261,NaN,0.098423,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00085,19,GustavDalenTower,2005,8,17,7,30,17.46683,58.59417,0,NaN,3.061704,NaN,NaN,NaN,NaN,0.025904,0.089835,0.146626,NaN,NaN,NaN,0.454069,NaN,0.10501,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00086,19,GustavDalenTower,2005,8,17,9,28,17.46683,58.59417,0,NaN,2.169252,NaN,NaN,NaN,NaN,0.029437,0.100957,0.158979,NaN,NaN,NaN,0.463406,NaN,0.11269,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00087,19,GustavDalenTower,2005,8,17,9,58,17.46683,58.59417,0,NaN,2.401621,NaN,NaN,NaN,NaN,0.047782,0.110554,0.165612,NaN,NaN,NaN,0.461547,NaN,0.102889,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00088,19,GustavDalenTower,2005,8,19,5,29,17.46683,58.59417,0,NaN,4.260505,NaN,NaN,NaN,NaN,0.025865,-0.093795,0.027331,NaN,NaN,NaN,0.412158,NaN,0.084569,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00089,19,GustavDalenTower,2005,8,19,8,27,17.46683,58.59417,0,NaN,3.148814,NaN,NaN,NaN,NaN,0.027332,0.059181,0.157358,NaN,NaN,NaN,0.497595,NaN,0.10071,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
